file path, file size (bytes)
'/tmp/attack_data/datasets/attack_techniques/T1562.001/cisco_secure_endpoint_tampering/cisco_secure_endpoint_tampering.yml', 877
'/tmp/attack_data/datasets/attack_techniques/T1562.001/cisco_secure_endpoint_tampering/service_stop.log', 2343
'/tmp/attack_data/datasets/attack_techniques/T1562.001/disable_defender_logging/disable_defender_logging.yml', 488
'/tmp/attack_data/datasets/attack_techniques/T1562.001/taskkill_browser/taskkill_browser.yml', 527
'/tmp/attack_data/datasets/attack_techniques/T1562.001/taskkill_browser/braodo_taskkill.log', 110045
'/tmp/attack_data/datasets/attack_techniques/T1562.001/rmdir_defender_pwsh/rmdir_defender_pwsh.yml', 525
'/tmp/attack_data/datasets/attack_techniques/T1562.001/taskkill/taskkill_im.log', 1962
'/tmp/attack_data/datasets/attack_techniques/T1562.001/taskkill/taskkill.yml', 464
'/tmp/attack_data/datasets/attack_techniques/T1562.001/windows_excessive_disabled_services_event/windows-xml.log', 46060
'/tmp/attack_data/datasets/attack_techniques/T1562.001/github_disable_two_factor_requirement/github.json', 535
'/tmp/attack_data/datasets/attack_techniques/T1562.001/defender_exclusion_powershell/defender_exclusion_powershell.yml', 503
'/tmp/attack_data/datasets/attack_techniques/T1562.001/unload_sysmon/windows-sysmon.log', 4685
'/tmp/attack_data/datasets/attack_techniques/T1562.001/unload_sysmon/unload_sysmon.yml', 704
'/tmp/attack_data/datasets/attack_techniques/T1562.001/pwh_defender_disabling/pwh_defender_disabling.yml', 554
'/tmp/attack_data/datasets/attack_techniques/T1505.003/moveit_windows-sysmon.log', 5813
'/tmp/attack_data/datasets/attack_techniques/T1505.003/exchange_web_shell_behavior_logs.yml', 1516
'/tmp/attack_data/datasets/attack_techniques/T1505.003/generic_webshell_exploit/detect_webshell_exploit_behavior.yml', 496
'/tmp/attack_data/datasets/attack_techniques/T1505.003/generic_webshell_exploit/generic_webshell_exploit.log', 6350
'/tmp/attack_data/datasets/attack_techniques/T1053.002/at_execution/at_execution.yml', 434
'/tmp/attack_data/datasets/attack_techniques/T1053.002/linux_new_auditd_at/linux_auditd_new_at.log', 3279
'/tmp/attack_data/datasets/attack_techniques/T1053.002/linux_new_auditd_at/linux_new_auditd_at.yml', 491
'/tmp/attack_data/datasets/attack_techniques/T1053.002/lateral_movement/lateral_movemet.yml', 796
'/tmp/attack_data/datasets/attack_techniques/T1053.002/linux_auditd_at/linux_auditd_at.yml', 494
'/tmp/attack_data/datasets/attack_techniques/T1053.002/linux_auditd_at/linux_auditd_at_execution.log', 6406
'/tmp/attack_data/datasets/attack_techniques/T1053.002/linux_auditd_chown_root/auditd_proctitle_chown_root.log', 1718
'/tmp/attack_data/datasets/attack_techniques/T1053.002/linux_auditd_chown_root/linux_auditd_chown_root.yml', 479
'/tmp/attack_data/datasets/attack_techniques/T1053.002/linux_auditd_chown_root/linux_auditd_chown_root.log', 112
'/tmp/attack_data/datasets/attack_techniques/T1078.004/azure_automation_runbook/azure-activity.log', 23896
'/tmp/attack_data/datasets/attack_techniques/T1078.004/azure_automation_runbook/azure_automation_runbook.yml', 810
'/tmp/attack_data/datasets/attack_techniques/T1078.004/okta_single_factor_auth/okta_single_factor_auth.log', 12530
'/tmp/attack_data/datasets/attack_techniques/T1078.004/okta_single_factor_auth/okta_single_factor_auth.yml', 445
'/tmp/attack_data/datasets/attack_techniques/T1078.004/o365_security_and_compliance_alert_triggered/o365_security_and_compliance_alert_triggered.log', 9453
'/tmp/attack_data/datasets/attack_techniques/T1078.004/o365_security_and_compliance_alert_triggered/o365_security_and_compliance_alert_triggered.yml', 623
'/tmp/attack_data/datasets/attack_techniques/T1078.004/azure_runbook_webhook/azure_runbook_webhook.yml', 845
'/tmp/attack_data/datasets/attack_techniques/T1078.004/azure_runbook_webhook/azure-activity.log', 15959
'/tmp/attack_data/datasets/attack_techniques/T1078.004/okta_threatinsight_threat_detected/okta_threatinsight_threat_detected.log', 10483
'/tmp/attack_data/datasets/attack_techniques/T1078.004/okta_threatinsight_threat_detected/okta_threatinsight_threat_detected.yml', 489
'/tmp/attack_data/datasets/attack_techniques/T1078.004/gcp_single_factor_auth/gcp_single_factor_auth.yml', 605
'/tmp/attack_data/datasets/attack_techniques/T1078.004/gcp_single_factor_auth/gws_login.log', 652
'/tmp/attack_data/datasets/attack_techniques/T1078.004/azuread_pws/azure-audit.log', 20509
'/tmp/attack_data/datasets/attack_techniques/T1078.004/azuread_pws/azuread_pws.yml', 685
'/tmp/attack_data/datasets/attack_techniques/T1078.004/azuread/azure-audit.log', 7386
'/tmp/attack_data/datasets/attack_techniques/T1078.004/azuread/azuread.yml', 700
'/tmp/attack_data/datasets/attack_techniques/T1078.004/aws_login_sfa/aws_login_sfa.yml', 432
'/tmp/attack_data/datasets/attack_techniques/T1078.004/aws_login_sfa/cloudtrail.json', 2272
'/tmp/attack_data/datasets/attack_techniques/T1078.004/azure_ad_service_principal_authentication/azure_ad_service_principal_authentication.log', 85290
'/tmp/attack_data/datasets/attack_techniques/T1078.004/azure_ad_service_principal_authentication/azure_ad_service_principal_authentication.yml', 719
'/tmp/attack_data/datasets/attack_techniques/T1036.009/32bit_process_execute_64bit/32bit_spawn_64bit.log', 2039
'/tmp/attack_data/datasets/attack_techniques/T1036.009/32bit_process_execute_64bit/32bit_process_execute_64bit.yml', 517
'/tmp/attack_data/datasets/attack_techniques/T1546.012/atomic_red_team/windows-application.log', 15515
'/tmp/attack_data/datasets/attack_techniques/T1546.012/atomic_red_team/atomic_red_team.yml', 1342
'/tmp/attack_data/datasets/attack_techniques/T1578.005/aws_authorize_security_group/aws_authorize_security_group.yml', 437
'/tmp/attack_data/datasets/attack_techniques/T1578.005/aws_authorize_security_group/aws_authorize_security_group.json', 15299
'/tmp/attack_data/datasets/attack_techniques/T1127.001/atomic_red_team.yml', 607
'/tmp/attack_data/datasets/attack_techniques/T1127.001/msbuild-windows-security.log', 10224
'/tmp/attack_data/datasets/attack_techniques/T1127.001/regsvr32_silent/regsvr32_silent.yml', 559
'/tmp/attack_data/datasets/attack_techniques/T1562.006/dotnet_etw_bypass/dotnet_etw_bypass.log', 10928
'/tmp/attack_data/datasets/attack_techniques/T1562.006/dotnet_etw_bypass/dotnet_etw_bypass.yml', 654
'/tmp/attack_data/datasets/attack_techniques/T1053.005/winevent_windows_task_scheduler_event_action_started/windows-xml.log', 1802
'/tmp/attack_data/datasets/attack_techniques/T1053.005/winevent_scheduled_task_with_suspect_name/windows-xml.yml', 707
'/tmp/attack_data/datasets/attack_techniques/T1053.005/winevent_scheduled_task_with_suspect_name/windows-xml.log', 3373
'/tmp/attack_data/datasets/attack_techniques/T1053.005/schtask_shutdown/schtask_shutdown.yml', 1035
'/tmp/attack_data/datasets/attack_techniques/T1053.005/lateral_movement_lolbas/lateral_movement_lolbas.yml', 823
'/tmp/attack_data/datasets/attack_techniques/T1053.005/atomic_red_team/4104_scheduledtaskcreation.log', 5378
'/tmp/attack_data/datasets/attack_techniques/T1053.005/atomic_red_team/atomic_red_team.yml', 1898
'/tmp/attack_data/datasets/attack_techniques/T1053.005/atomic_red_team/4698_shell_windows-security.log', 9685
'/tmp/attack_data/datasets/attack_techniques/T1053.005/atomic_red_team/4698_windows-security.log', 46373
'/tmp/attack_data/datasets/attack_techniques/T1053.005/schtask_system/windows-sysmon.log', 2142
'/tmp/attack_data/datasets/attack_techniques/T1053.005/schtask_system/schtask_system.yml', 496
'/tmp/attack_data/datasets/attack_techniques/T1053.005/winevent_scheduled_task_created_to_spawn_shell/windows-xml.log', 2829
'/tmp/attack_data/datasets/attack_techniques/T1053.005/lateral_movement/lateral_movement.yml', 809
'/tmp/attack_data/datasets/attack_techniques/T1053.005/asyncrat_highest_priv_schtasks/asyncrat_highest_priv_schtasks.yml', 506
'/tmp/attack_data/datasets/attack_techniques/T1053.005/schtasks/windows-security.log', 168534
'/tmp/attack_data/datasets/attack_techniques/T1053.005/schtasks/schtask.yml', 682
'/tmp/attack_data/datasets/attack_techniques/T1053.005/taskschedule/windows-security-publicpath.log', 6944
'/tmp/attack_data/datasets/attack_techniques/T1053.005/taskschedule/taskschedule.yml', 927
'/tmp/attack_data/datasets/attack_techniques/T1053.005/windows_taskschedule/windows-taskschedule.log', 33249
'/tmp/attack_data/datasets/attack_techniques/T1053.005/windows_taskschedule/windows-taskschedule_xml.log', 13358
'/tmp/attack_data/datasets/attack_techniques/T1053.005/windows_taskschedule/taskschedule.yml', 786
'/tmp/attack_data/datasets/attack_techniques/T1550.003/rubeus/rubeus.yml', 596
'/tmp/attack_data/datasets/attack_techniques/T1550.003/mimikatz/mimiktaz.yml', 602
'/tmp/attack_data/datasets/attack_techniques/T1110.001/aws_login_failure/aws_cloudtrail_events.json', 8107
'/tmp/attack_data/datasets/attack_techniques/T1110.001/aws_login_failure/aws_login_failure.yml', 453
'/tmp/attack_data/datasets/attack_techniques/T1110.001/azure_ad_high_number_of_failed_authentications_for_user/azure_ad_high_number_of_failed_authentications_for_user.yml', 667
'/tmp/attack_data/datasets/attack_techniques/T1110.001/azure_ad_high_number_of_failed_authentications_for_user/azuread.log', 105311
'/tmp/attack_data/datasets/attack_techniques/T1110.001/azure_ad_successful_authentication_from_different_ips/azuread.log', 58284
'/tmp/attack_data/datasets/attack_techniques/T1110.001/azure_ad_successful_authentication_from_different_ips/azure_ad_successful_authentication_from_different_ips.yml', 644
'/tmp/attack_data/datasets/attack_techniques/T1110.001/high_number_of_login_failures_from_a_single_source/high_number_of_login_failures_from_a_single_source.yml', 623
'/tmp/attack_data/datasets/attack_techniques/T1110.001/high_number_of_login_failures_from_a_single_source/high_number_of_login_failures_from_a_single_source.json', 51084
'/tmp/attack_data/datasets/attack_techniques/T1110.001/rdp_brute_sysmon/rdp_brute_sysmon.yml', 381
'/tmp/attack_data/datasets/attack_techniques/T1110.001/rdp_brute_sysmon/sysmon.log', 32475
'/tmp/attack_data/datasets/attack_techniques/T1110.001/o365_high_number_authentications_for_user/o365_high_number_authentications_for_user.log', 34077
'/tmp/attack_data/datasets/attack_techniques/T1110.001/o365_high_number_authentications_for_user/o365_high_number_authentications_for_user.yml', 674
'/tmp/attack_data/datasets/attack_techniques/T1598.002/rdp/rdp.yml', 444
'/tmp/attack_data/datasets/attack_techniques/T1598.002/rdp/mstsc_rdpfile-windows-sysmon.log', 7743
'/tmp/attack_data/datasets/attack_techniques/T1588.002/atomic_red_team/advancedrun.yml', 605
'/tmp/attack_data/datasets/attack_techniques/T1590.002/enum_dns_record/enum_dns_record.yml', 450
'/tmp/attack_data/datasets/attack_techniques/T1070.001/suspicious_kerberos_service_ticket_request/windows-xml.log', 1106
'/tmp/attack_data/datasets/attack_techniques/T1070.001/suspicious_event_log_service_behavior/windows-xml.log', 10030
'/tmp/attack_data/datasets/attack_techniques/T1070.001/windows_event_log_cleared/windows-xml.log', 1756
'/tmp/attack_data/datasets/attack_techniques/T1070.001/atomic_red_team/atomic_red_team.yml', 1263
'/tmp/attack_data/datasets/attack_techniques/T1070.001/ssa_wevtutil/disable_evt.log', 3892
'/tmp/attack_data/datasets/attack_techniques/T1070.001/ssa_wevtutil/clear_evt.log', 5799
'/tmp/attack_data/datasets/attack_techniques/T1070.001/windows_pwh_log_cleared/windows_pwh_log_cleared.yml', 558
'/tmp/attack_data/datasets/attack_techniques/T1070.001/windows_pwh_log_cleared/wevtutil_clear_log.log', 26589
'/tmp/attack_data/datasets/attack_techniques/T1555.003/browser_credential_info_temp/braodo_browser_info.log', 42801
'/tmp/attack_data/datasets/attack_techniques/T1555.003/browser_credential_info_temp/browser_credential_info_temp.yml', 555
'/tmp/attack_data/datasets/attack_techniques/T1546.002/scrnsave_reg/scrnsave_reg.yml', 501
'/tmp/attack_data/datasets/attack_techniques/T1114.003/o365_email_forwarding_rule_created/o365_email_forwarding_rule_created.log', 8494
'/tmp/attack_data/datasets/attack_techniques/T1114.003/o365_email_forwarding_rule_created/o365_email_forwarding_rule_created.yml', 592
'/tmp/attack_data/datasets/attack_techniques/T1114.003/transport_rule_change/transport_rule_change.yml', 732
'/tmp/attack_data/datasets/attack_techniques/T1114.003/transport_rule_change/transport_rule_change.log', 3113
'/tmp/attack_data/datasets/attack_techniques/T1114.003/o365_mailbox_forwarding_enabled/o365_email_forwarding_rule.yml', 578
'/tmp/attack_data/datasets/attack_techniques/T1114.003/o365_mailbox_forwarding_enabled/o365_mailbox_forwarding_enabled.json', 128691
'/tmp/attack_data/datasets/attack_techniques/T1204.003/aws_ecr_container_upload/aws_ecr_container_upload.yml', 619
'/tmp/attack_data/datasets/attack_techniques/T1204.003/aws_ecr_container_upload/aws_ecr_container_upload.json', 11648
'/tmp/attack_data/datasets/attack_techniques/T1204.003/aws_ecr_container_upload/asl_ocsf_cloudtrail.json', 11783
'/tmp/attack_data/datasets/attack_techniques/T1204.003/aws_ecr_image_scanning/aws_ecr_scanning_findings_events.json', 69038
'/tmp/attack_data/datasets/attack_techniques/T1204.003/aws_ecr_image_scanning/aws_ecr_image_scanning.yml', 478
'/tmp/attack_data/datasets/attack_techniques/T1204.003/risk_dataset/aws_ecr_risk_dataset.yml', 438
'/tmp/attack_data/datasets/attack_techniques/t1547.014/active_setup_stubpath/active_setup_stubpath.yml', 443
'/tmp/attack_data/datasets/attack_techniques/T1053.007/kubernetes_audit_cron_job_creation/kubernetes_audit_cron_job_creation.json', 4498
'/tmp/attack_data/datasets/attack_techniques/T1053.007/kubernetes_audit_cron_job_creation/kubernetes_audit_cron_job_creation.yml', 471
'/tmp/attack_data/datasets/attack_techniques/T1090.003/pan_tor_allowed/pan_tor_allowed.yml', 617
'/tmp/attack_data/datasets/attack_techniques/T1090.003/pan_tor_allowed/pan_tor_allowed.log', 1532
'/tmp/attack_data/datasets/attack_techniques/T1027.006/splunk/splunk_http_response_splitting_via_rest_spl_command.log', 21589
'/tmp/attack_data/datasets/attack_techniques/T1098.004/linux_auditd_nopasswd/linux_auditd_ssh_config.log', 918
'/tmp/attack_data/datasets/attack_techniques/T1098.004/linux_auditd_nopasswd/linux_auditd_nopasswd.yml', 469
'/tmp/attack_data/datasets/attack_techniques/T1098.004/ssh_authorized_keys/authkey_linux-sysmon.log', 3998
'/tmp/attack_data/datasets/attack_techniques/T1098.004/ssh_authorized_keys/ssh_authorized_keys.yml', 616
'/tmp/attack_data/datasets/attack_techniques/T1218.001/atomic_red_team/4688_windows-security.log', 7178
'/tmp/attack_data/datasets/attack_techniques/T1218.001/atomic_red_team/hh_decom_windows-sysmon.log', 10427
'/tmp/attack_data/datasets/attack_techniques/T1218.001/atomic_red_team/atomic_red_team.yml', 1198
'/tmp/attack_data/datasets/attack_techniques/T1218.001/atomic_red_team/chm-wineventlog-security.log', 47596
'/tmp/attack_data/datasets/attack_techniques/T1546.004/linux_init_profile/linux_init_profile.yml', 487
'/tmp/attack_data/datasets/attack_techniques/T1546.004/linux_auditd_unix_shell_mod_config/linux_auditd_unix_shell_mod_config.yml', 499
'/tmp/attack_data/datasets/attack_techniques/T1546.004/linux_auditd_unix_shell_mod_config/linux_auditd_unix_shell_mod_config.log', 1537
'/tmp/attack_data/datasets/attack_techniques/T1548.001/linux_setcap/linux_setcap.yml', 464
'/tmp/attack_data/datasets/attack_techniques/T1548.001/chmod_uid/chmod_uid.yml', 458
'/tmp/attack_data/datasets/attack_techniques/T1548.001/linux_auditd_setuid/linux_auditd_setcap_priv.log', 618
'/tmp/attack_data/datasets/attack_techniques/T1548.001/linux_auditd_setuid/linux_auditd_setuid.log', 1410
'/tmp/attack_data/datasets/attack_techniques/T1548.001/linux_auditd_setuid/auditd_execve_setcap.log', 434
'/tmp/attack_data/datasets/attack_techniques/T1548.001/linux_auditd_setuid/linux_auditd_setuid.yml', 471
'/tmp/attack_data/datasets/attack_techniques/T1548.001/linux_auditd_setuid/auditd_proctitle_setuid.log', 2654
'/tmp/attack_data/datasets/attack_techniques/T1114.002/suspicious_rights_delegation/suspicious_rights_delegation.json', 226188
'/tmp/attack_data/datasets/attack_techniques/T1114.002/suspicious_rights_delegation/suspicious_rights_delegation.yml', 585
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_compliance_content_search_exported/o365_compliance_content_search_exported.log', 16870
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_compliance_content_search_exported/o365_compliance_content_search_exported.yml', 552
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_compliance_content_search_started/o365_compliance_content_search_started.yml', 547
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_compliance_content_search_started/o365_compliance_content_search_started.log', 5992
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_inbox_shared_with_all_users/o365_inbox_shared_with_all_users.yml', 706
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_inbox_shared_with_all_users/o365_inbox_shared_with_all_users.log', 6566
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_oauth_app_ews_mailbox_access/o365_oauth_app_ews_mailbox_access.log', 17679
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_oauth_app_ews_mailbox_access/o365_oauth_app_ews_mailbox_access.yml', 795
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_multiple_mailboxes_accessed_via_api/o365_multiple_mailboxes_accessed_via_api.yml', 723
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_multiple_mailboxes_accessed_via_api/o365_multiple_mailboxes_accessed_via_api.log', 11011
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_oauth_app_graph_mailbox_access/o365_oauth_app_graph_mailbox_access.yml', 703
'/tmp/attack_data/datasets/attack_techniques/T1114.002/o365_oauth_app_graph_mailbox_access/o365_oauth_app_graph_mailbox_access.log', 8670
'/tmp/attack_data/datasets/attack_techniques/T1036.005/process_in_programdata/exec_programdata.log', 2024
'/tmp/attack_data/datasets/attack_techniques/T1036.005/process_in_programdata/process_in_programdata.yml', 582
'/tmp/attack_data/datasets/attack_techniques/T1556.006/okta_mfa_method_disabled/okta_mfa_method_disabled.yml', 523
'/tmp/attack_data/datasets/attack_techniques/T1556.006/okta_mfa_method_disabled/okta_mfa_method_disabled.log', 6363
'/tmp/attack_data/datasets/attack_techniques/T1556.006/azure_ad_new_mfa_method_registered_for_user/azure_ad_new_mfa_method_registered_for_user.yml', 628
'/tmp/attack_data/datasets/attack_techniques/T1556.006/azure_ad_new_mfa_method_registered_for_user/azuread.log', 2698
'/tmp/attack_data/datasets/attack_techniques/T1556.006/aws_new_mfa_method_registered_for_user/amazon_security_lake.json', 1628
'/tmp/attack_data/datasets/attack_techniques/T1556.006/aws_new_mfa_method_registered_for_user/asl_ocsf_cloudtrail.json', 2473
'/tmp/attack_data/datasets/attack_techniques/T1556.006/aws_new_mfa_method_registered_for_user/cloudtrail.json', 2025
'/tmp/attack_data/datasets/attack_techniques/T1556.006/aws_new_mfa_method_registered_for_user/aws_new_mfa_method_registered_for_user.yml', 822
'/tmp/attack_data/datasets/attack_techniques/T1021.003/lateral_movement_lolbas/lateral_movement_lolbas.yml', 840
'/tmp/attack_data/datasets/attack_techniques/T1021.003/lateral_movement/windows-powershell.log', 8922
'/tmp/attack_data/datasets/attack_techniques/T1021.003/lateral_movement/windows_security_xml.log', 1413
'/tmp/attack_data/datasets/attack_techniques/T1021.003/lateral_movement/lateral_movement.yml', 965
'/tmp/attack_data/datasets/attack_techniques/T1021.003/lateral_movement/windows-powershell-xml.log', 5021
'/tmp/attack_data/datasets/attack_techniques/T1021.003/impacket/impacket.yml', 787
'/tmp/attack_data/datasets/attack_techniques/T1110.004/local_administrator_cred_stuffing/local_administrator_cred_stuffing.yml', 662
'/tmp/attack_data/datasets/attack_techniques/T1110.004/local_administrator_cred_stuffing/windows-security.log', 180747
'/tmp/attack_data/datasets/attack_techniques/T1542.003/bootkits/network-winlogon-windows-sysmon.log', 225463
'/tmp/attack_data/datasets/attack_techniques/T1542.003/bootkits/bootkits.yml', 643
'/tmp/attack_data/datasets/attack_techniques/T1218.009/atomic_red_team/atomic_red_team.yml', 609
'/tmp/attack_data/datasets/attack_techniques/T1587.002/atomic_red_team/certificates.yml', 542
'/tmp/attack_data/datasets/attack_techniques/T1587.002/atomic_red_team/certblob_windows-sysmon.log', 44019
'/tmp/attack_data/datasets/attack_techniques/T1048.003/mass_file_creation/windows-sysmon.log', 105661
'/tmp/attack_data/datasets/attack_techniques/T1048.003/mass_file_creation/mass_file_creation.yml', 465
'/tmp/attack_data/datasets/attack_techniques/T1048.003/cve-2023-23397/cve-2023-23397.yml', 472
'/tmp/attack_data/datasets/attack_techniques/T1048.003/cve-2023-23397/webdav_windows-sysmon.log', 8396
'/tmp/attack_data/datasets/attack_techniques/T1048.003/long_dns_queries/long_dns_queries.yml', 473
'/tmp/attack_data/datasets/attack_techniques/T1048.003/nslookup_exfil/windows-security.log', 10182
'/tmp/attack_data/datasets/attack_techniques/T1048.003/nslookup_exfil/nslookup_exfil.yml', 549
'/tmp/attack_data/datasets/attack_techniques/T1037.001/logonscript_reg/logonscript_reg.yml', 444
'/tmp/attack_data/datasets/attack_techniques/T1087.001/AD_discovery/windows-powershell-xml.log', 5021
'/tmp/attack_data/datasets/attack_techniques/T1087.001/AD_discovery/AD_discovery.yml', 767
'/tmp/attack_data/datasets/attack_techniques/T1553.003/sip/sip_windows-sysmon.log', 24960
'/tmp/attack_data/datasets/attack_techniques/T1553.003/sip/sip.yml', 914
'/tmp/attack_data/datasets/attack_techniques/T1003.001/atomic_red_team/windows-security.log', 8480
'/tmp/attack_data/datasets/attack_techniques/T1003.001/atomic_red_team/procdump_windows-security.log', 14595
'/tmp/attack_data/datasets/attack_techniques/T1003.001/atomic_red_team/atomic_red_team.yml', 2266
'/tmp/attack_data/datasets/attack_techniques/T1003.001/atomic_red_team/createdump_windows-sysmon.log', 10636
'/tmp/attack_data/datasets/attack_techniques/T1003.001/atomic_red_team/windows-sysmon_creddump.log', 65428
'/tmp/attack_data/datasets/attack_techniques/T1003.001/atomic_red_team/crowdstrike_falcon.log', 77504
'/tmp/attack_data/datasets/attack_techniques/T1562.004/njrat_delete_firewall/njrat_delete_firewall.yml', 500
'/tmp/attack_data/datasets/attack_techniques/T1562.004/njrat_delete_firewall/njrat_delete_firewall.log', 6219
'/tmp/attack_data/datasets/attack_techniques/T1562.004/atomic_red_team/atomic_red_team.yml', 1108
'/tmp/attack_data/datasets/attack_techniques/T1562.004/njrat_add_firewall_rule/njrat_firewall_sysmon.log', 6361
'/tmp/attack_data/datasets/attack_techniques/T1562.004/njrat_add_firewall_rule/njrat_firewall_security.log', 4282
'/tmp/attack_data/datasets/attack_techniques/T1562.004/njrat_add_firewall_rule/njrat_add_firewall_rule.yml', 556
'/tmp/attack_data/datasets/attack_techniques/T1562.004/linux_auditd_disable_firewall/linux_auditd_disable_firewall.yml', 563
'/tmp/attack_data/datasets/attack_techniques/T1562.004/linux_auditd_disable_firewall/linux_auditd_disable_firewall.log', 242
'/tmp/attack_data/datasets/attack_techniques/T1562.004/firewall_win_event/firewall_win_event.yml', 553
